                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Dec 09 21:55:40 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc93800
   0D6E 11 3D 02           3796 	ld	de,#_Map + 253
                           3797 ; genAssign (pointer)
   0D71 3E 08              3798 	ld	a,#0x08
   0D73 12                 3799 	ld	(de),a
                           3800 ; genPlus
                           3801 ; genPlusIncr
   0D74 11 3E 02           3802 	ld	de,#_Map + 254
                           3803 ; genAssign (pointer)
   0D77 3E 08              3804 	ld	a,#0x08
   0D79 12                 3805 	ld	(de),a
                           3806 ; genPlus
                           3807 ; genPlusIncr
   0D7A 11 3F 02           3808 	ld	de,#_Map + 255
                           3809 ; genAssign (pointer)
   0D7D 3E 08              3810 	ld	a,#0x08
   0D7F 12                 3811 	ld	(de),a
                           3812 ; genPlus
                           3813 ; genPlusIncr
   0D80 11 40 02           3814 	ld	de,#_Map + 256
                           3815 ; genAssign (pointer)
   0D83 3E 08              3816 	ld	a,#0x08
   0D85 12                 3817 	ld	(de),a
                           3818 ; genPlus
                           3819 ; genPlusIncr
   0D86 11 41 02           3820 	ld	de,#_Map + 257
                           3821 ; genAssign (pointer)
   0D89 3E 08              3822 	ld	a,#0x08
   0D8B 12                 3823 	ld	(de),a
                           3824 ; genPlus
                           3825 ; genPlusIncr
   0D8C 11 42 02           3826 	ld	de,#_Map + 258
                           3827 ; genAssign (pointer)
   0D8F 3E 08              3828 	ld	a,#0x08
   0D91 12                 3829 	ld	(de),a
                           3830 ; genPlus
                           3831 ; genPlusIncr
   0D92 11 43 02           3832 	ld	de,#_Map + 259
                           3833 ; genAssign (pointer)
   0D95 3E 0A              3834 	ld	a,#0x0A
   0D97 12                 3835 	ld	(de),a
                           3836 ; genPlus
                           3837 ; genPlusIncr
   0D98 11 44 02           3838 	ld	de,#_Map + 260
                           3839 ; genAssign (pointer)
   0D9B 3E 0C              3840 	ld	a,#0x0C
   0D9D 12                 3841 	ld	(de),a
                           3842 ; genPlus
                           3843 ; genPlusIncr
   0D9E 11 45 02           3844 	ld	de,#_Map + 261
                           3845 ; genAssign (pointer)
   0DA1 3E 08              3846 	ld	a,#0x08
   0DA3 12                 3847 	ld	(de),a
                           3848 ; genPlus
                           3849 ; genPlusIncr
   0DA4 11 46 02           3850 	ld	de,#_Map + 262
                           3851 ; genAssign (pointer)
   0DA7 3E 08              3852 	ld	a,#0x08
   0DA9 12                 3853 	ld	(de),a
                           3854 ; genPlus
                           3855 ; genPlusIncr
   0DAA 11 47 02           3856 	ld	de,#_Map + 263
                           3857 ; genAssign (pointer)
   0DAD 3E 08              3858 	ld	a,#0x08
   0DAF 12                 3859 	ld	(de),a
                           3860 ; genPlus
                           3861 ; genPlusIncr
   0DB0 11 48 02           3862 	ld	de,#_Map + 264
                           3863 ; genAssign (pointer)
   0DB3 3E 08              3864 	ld	a,#0x08
   0DB5 12                 3865 	ld	(de),a
                           3866 ; genPlus
                           3867 ; genPlusIncr
   0DB6 11 49 02           3868 	ld	de,#_Map + 265
                           3869 ; genAssign (pointer)
   0DB9 3E 08              3870 	ld	a,#0x08
   0DBB 12                 3871 	ld	(de),a
                           3872 ; genPlus
                           3873 ; genPlusIncr
   0DBC 11 4A 02           3874 	ld	de,#_Map + 266
                           3875 ; genAssign (pointer)
   0DBF 3E 08              3876 	ld	a,#0x08
   0DC1 12                 3877 	ld	(de),a
                           3878 ; genPlus
                           3879 ; genPlusIncr
   0DC2 11 4B 02           3880 	ld	de,#_Map + 267
                           3881 ; genAssign (pointer)
   0DC5 3E 08              3882 	ld	a,#0x08
   0DC7 12                 3883 	ld	(de),a
                           3884 ; genPlus
                           3885 ; genPlusIncr
   0DC8 11 4C 02           3886 	ld	de,#_Map + 268
                           3887 ; genAssign (pointer)
   0DCB 3E 08              3888 	ld	a,#0x08
   0DCD 12                 3889 	ld	(de),a
                           3890 ; genPlus
                           3891 ; genPlusIncr
   0DCE 11 4D 02           3892 	ld	de,#_Map + 269
                           3893 ; genAssign (pointer)
   0DD1 3E 08              3894 	ld	a,#0x08
   0DD3 12                 3895 	ld	(de),a
                           3896 ; genPlus
                           3897 ; genPlusIncr
   0DD4 11 4E 02           3898 	ld	de,#_Map + 270
                           3899 ; genAssign (pointer)
   0DD7 3E 08              3900 	ld	a,#0x08
   0DD9 12                 3901 	ld	(de),a
                           3902 ; genPlus
                           3903 ; genPlusIncr
   0DDA 11 4F 02           3904 	ld	de,#_Map + 271
                           3905 ; genAssign (pointer)
   0DDD 3E 08              3906 	ld	a,#0x08
   0DDF 12                 3907 	ld	(de),a
                           3908 ; genPlus
                           3909 ; genPlusIncr
   0DE0 11 50 02           3910 	ld	de,#_Map + 272
                           3911 ; genAssign (pointer)
   0DE3 3E 08              3912 	ld	a,#0x08
   0DE5 12                 3913 	ld	(de),a
                           3914 ; genPlus
                           3915 ; genPlusIncr
   0DE6 11 51 02           3916 	ld	de,#_Map + 273
                           3917 ; genAssign (pointer)
   0DE9 3E 08              3918 	ld	a,#0x08
   0DEB 12                 3919 	ld	(de),a
                           3920 ; genPlus
                           3921 ; genPlusIncr
   0DEC 11 52 02           3922 	ld	de,#_Map + 274
                           3923 ; genAssign (pointer)
   0DEF 3E 08              3924 	ld	a,#0x08
   0DF1 12                 3925 	ld	(de),a
                           3926 ; genPlus
                           3927 ; genPlusIncr
   0DF2 11 53 02           3928 	ld	de,#_Map + 275
                           3929 ; genAssign (pointer)
   0DF5 3E 08              3930 	ld	a,#0x08
   0DF7 12                 3931 	ld	(de),a
                           3932 ; genPlus
                           3933 ; genPlusIncr
   0DF8 11 54 02           3934 	ld	de,#_Map + 276
                           3935 ; genAssign (pointer)
   0DFB 3E 08              3936 	ld	a,#0x08
   0DFD 12                 3937 	ld	(de),a
                           3938 ; genPlus
                           3939 ; genPlusIncr
   0DFE 11 55 02           3940 	ld	de,#_Map + 277
                           3941 ; genAssign (pointer)
   0E01 3E 08              3942 	ld	a,#0x08
   0E03 12                 3943 	ld	(de),a
                           3944 ; genPlus
                           3945 ; genPlusIncr
   0E04 11 56 02           3946 	ld	de,#_Map + 278
                           3947 ; genAssign (pointer)
   0E07 3E 08              3948 	ld	a,#0x08
   0E09 12                 3949 	ld	(de),a
                           3950 ; genPlus
                           3951 ; genPlusIncr
   0E0A 11 57 02           3952 	ld	de,#_Map + 279
                           3953 ; genAssign (pointer)
   0E0D 3E 0A              3954 	ld	a,#0x0A
   0E0F 12                 3955 	ld	(de),a
                           3956 ; genPlus
                           3957 ; genPlusIncr
   0E10 11 58 02           3958 	ld	de,#_Map + 280
                           3959 ; genAssign (pointer)
   0E13 3E 0C              3960 	ld	a,#0x0C
   0E15 12                 3961 	ld	(de),a
                           3962 ; genPlus
                           3963 ; genPlusIncr
   0E16 11 59 02           3964 	ld	de,#_Map + 281
                           3965 ; genAssign (pointer)
   0E19 3E 08              3966 	ld	a,#0x08
   0E1B 12                 3967 	ld	(de),a
                           3968 ; genPlus
                           3969 ; genPlusIncr
   0E1C 11 5A 02           3970 	ld	de,#_Map + 282
                           3971 ; genAssign (pointer)
   0E1F 3E 08              3972 	ld	a,#0x08
   0E21 12                 3973 	ld	(de),a
                           3974 ; genPlus
                           3975 ; genPlusIncr
   0E22 11 5B 02           3976 	ld	de,#_Map + 283
                           3977 ; genAssign (pointer)
   0E25 3E 08              3978 	ld	a,#0x08
   0E27 12                 3979 	ld	(de),a
                           3980 ; genPlus
                           3981 ; genPlusIncr
   0E28 11 5C 02           3982 	ld	de,#_Map + 284
                           3983 ; genAssign (pointer)
   0E2B 3E 08              3984 	ld	a,#0x08
   0E2D 12                 3985 	ld	(de),a
                           3986 ; genPlus
                           3987 ; genPlusIncr
   0E2E 11 5D 02           3988 	ld	de,#_Map + 285
                           3989 ; genAssign (pointer)
   0E31 3E 08              3990 	ld	a,#0x08
   0E33 12                 3991 	ld	(de),a
                           3992 ; genPlus
                           3993 ; genPlusIncr
   0E34 11 5E 02           3994 	ld	de,#_Map + 286
                           3995 ; genAssign (pointer)
   0E37 3E 08              3996 	ld	a,#0x08
   0E39 12                 3997 	ld	(de),a
                           3998 ; genPlus
                           3999 ; genPlusIncr
   0E3A 11 5F 02           4000 	ld	de,#_Map + 287
                           4001 ; genAssign (pointer)
   0E3D 3E 08              4002 	ld	a,#0x08
   0E3F 12                 4003 	ld	(de),a
                           4004 ; genPlus
                           4005 ; genPlusIncr
   0E40 11 60 02           4006 	ld	de,#_Map + 288
                           4007 ; genAssign (pointer)
   0E43 3E 08              4008 	ld	a,#0x08
   0E45 12                 4009 	ld	(de),a
                           4010 ; genPlus
                           4011 ; genPlusIncr
   0E46 11 61 02           4012 	ld	de,#_Map + 289
                           4013 ; genAssign (pointer)
   0E49 3E 08              4014 	ld	a,#0x08
   0E4B 12                 4015 	ld	(de),a
                           4016 ; genPlus
                           4017 ; genPlusIncr
   0E4C 11 62 02           4018 	ld	de,#_Map + 290
                           4019 ; genAssign (pointer)
   0E4F 3E 08              4020 	ld	a,#0x08
   0E51 12                 4021 	ld	(de),a
                           4022 ; genPlus
                           4023 ; genPlusIncr
   0E52 11 63 02           4024 	ld	de,#_Map + 291
                           4025 ; genAssign (pointer)
   0E55 3E 08              4026 	ld	a,#0x08
   0E57 12                 4027 	ld	(de),a
                           4028 ; genPlus
                           4029 ; genPlusIncr
   0E58 11 64 02           4030 	ld	de,#_Map + 292
                           4031 ; genAssign (pointer)
   0E5B 3E 08              4032 	ld	a,#0x08
   0E5D 12                 4033 	ld	(de),a
                           4034 ; genPlus
                           4035 ; genPlusIncr
   0E5E 11 65 02           4036 	ld	de,#_Map + 293
                           4037 ; genAssign (pointer)
   0E61 3E 08              4038 	ld	a,#0x08
   0E63 12                 4039 	ld	(de),a
                           4040 ; genPlus
                           4041 ; genPlusIncr
   0E64 11 66 02           4042 	ld	de,#_Map + 294
                           4043 ; genAssign (pointer)
   0E67 3E 08              4044 	ld	a,#0x08
   0E69 12                 4045 	ld	(de),a
                           4046 ; genPlus
                           4047 ; genPlusIncr
   0E6A 11 67 02           4048 	ld	de,#_Map + 295
                           4049 ; genAssign (pointer)
   0E6D 3E 08              4050 	ld	a,#0x08
   0E6F 12                 4051 	ld	(de),a
                           4052 ; genPlus
                           4053 ; genPlusIncr
   0E70 11 68 02           4054 	ld	de,#_Map + 296
                           4055 ; genAssign (pointer)
   0E73 3E 08              4056 	ld	a,#0x08
   0E75 12                 4057 	ld	(de),a
                           4058 ; genPlus
                           4059 ; genPlusIncr
   0E76 11 69 02           4060 	ld	de,#_Map + 297
                           4061 ; genAssign (pointer)
   0E79 3E 08              4062 	ld	a,#0x08
   0E7B 12                 4063 	ld	(de),a
                           4064 ; genPlus
                           4065 ; genPlusIncr
   0E7C 11 6A 02           4066 	ld	de,#_Map + 298
                           4067 ; genAssign (pointer)
   0E7F 3E 08              4068 	ld	a,#0x08
   0E81 12                 4069 	ld	(de),a
                           4070 ; genPlus
                           4071 ; genPlusIncr
   0E82 11 6B 02           4072 	ld	de,#_Map + 299
                           4073 ; genAssign (pointer)
   0E85 3E 0A              4074 	ld	a,#0x0A
   0E87 12                 4075 	ld	(de),a
                           4076 ; genPlus
                           4077 ; genPlusIncr
   0E88 11 6C 02           4078 	ld	de,#_Map + 300
                           4079 ; genAssign (pointer)
   0E8B 3E 0C              4080 	ld	a,#0x0C
   0E8D 12                 4081 	ld	(de),a
                           4082 ; genPlus
                           4083 ; genPlusIncr
   0E8E 11 6D 02           4084 	ld	de,#_Map + 301
                           4085 ; genAssign (pointer)
   0E91 3E 08              4086 	ld	a,#0x08
   0E93 12                 4087 	ld	(de),a
                           4088 ; genPlus
                           4089 ; genPlusIncr
   0E94 11 6E 02           4090 	ld	de,#_Map + 302
                           4091 ; genAssign (pointer)
   0E97 3E 08              4092 	ld	a,#0x08
   0E99 12                 4093 	ld	(de),a
                           4094 ; genPlus
                           4095 ; genPlusIncr
   0E9A 11 6F 02           4096 	ld	de,#_Map + 303
                           4097 ; genAssign (pointer)
   0E9D 3E 08              4098 	ld	a,#0x08
   0E9F 12                 4099 	ld	(de),a
                           4100 ; genPlus
                           4101 ; genPlusIncr
   0EA0 11 70 02           4102 	ld	de,#_Map + 304
                           4103 ; genAssign (pointer)
   0EA3 3E 08              4104 	ld	a,#0x08
   0EA5 12                 4105 	ld	(de),a
                           4106 ; genPlus
                           4107 ; genPlusIncr
   0EA6 11 71 02           4108 	ld	de,#_Map + 305
                           4109 ; genAssign (pointer)
   0EA9 3E 08              4110 	ld	a,#0x08
   0EAB 12                 4111 	ld	(de),a
                           4112 ; genPlus
                           4113 ; genPlusIncr
   0EAC 11 72 02           4114 	ld	de,#_Map + 306
                           4115 ; genAssign (pointer)
   0EAF 3E 08              4116 	ld	a,#0x08
   0EB1 12                 4117 	ld	(de),a
                           4118 ; genPlus
                           4119 ; genPlusIncr
   0EB2 11 73 02           4120 	ld	de,#_Map + 307
                           4121 ; genAssign (pointer)
   0EB5 3E 08              4122 	ld	a,#0x08
   0EB7 12                 4123 	ld	(de),a
                           4124 ; genPlus
                           4125 ; genPlusIncr
   0EB8 11 74 02           4126 	ld	de,#_Map + 308
                           4127 ; genAssign (pointer)
   0EBB 3E 08              4128 	ld	a,#0x08
   0EBD 12                 4129 	ld	(de),a
                           4130 ; genPlus
                           4131 ; genPlusIncr
   0EBE 11 75 02           4132 	ld	de,#_Map + 309
                           4133 ; genAssign (pointer)
   0EC1 3E 08              4134 	ld	a,#0x08
   0EC3 12                 4135 	ld	(de),a
                           4136 ; genPlus
                           4137 ; genPlusIncr
   0EC4 11 76 02           4138 	ld	de,#_Map + 310
                           4139 ; genAssign (pointer)
   0EC7 3E 08              4140 	ld	a,#0x08
   0EC9 12                 4141 	ld	(de),a
                           4142 ; genPlus
                           4143 ; genPlusIncr
   0ECA 11 77 02           4144 	ld	de,#_Map + 311
                           4145 ; genAssign (pointer)
   0ECD 3E 08              4146 	ld	a,#0x08
   0ECF 12                 4147 	ld	(de),a
                           4148 ; genPlus
                           4149 ; genPlusIncr
   0ED0 11 78 02           4150 	ld	de,#_Map + 312
                           4151 ; genAssign (pointer)
   0ED3 3E 08              4152 	ld	a,#0x08
   0ED5 12                 4153 	ld	(de),a
                           4154 ; genPlus
                           4155 ; genPlusIncr
   0ED6 11 79 02           4156 	ld	de,#_Map + 313
                           4157 ; genAssign (pointer)
   0ED9 3E 08              4158 	ld	a,#0x08
   0EDB 12                 4159 	ld	(de),a
                           4160 ; genPlus
                           4161 ; genPlusIncr
   0EDC 11 7A 02           4162 	ld	de,#_Map + 314
                           4163 ; genAssign (pointer)
   0EDF 3E 08              4164 	ld	a,#0x08
   0EE1 12                 4165 	ld	(de),a
                           4166 ; genPlus
                           4167 ; genPlusIncr
   0EE2 11 7B 02           4168 	ld	de,#_Map + 315
                           4169 ; genAssign (pointer)
   0EE5 3E 08              4170 	ld	a,#0x08
   0EE7 12                 4171 	ld	(de),a
                           4172 ; genPlus
                           4173 ; genPlusIncr
   0EE8 11 7C 02           4174 	ld	de,#_Map + 316
                           4175 ; genAssign (pointer)
   0EEB 3E 08              4176 	ld	a,#0x08
   0EED 12                 4177 	ld	(de),a
                           4178 ; genPlus
                           4179 ; genPlusIncr
   0EEE 11 7D 02           4180 	ld	de,#_Map + 317
                           4181 ; genAssign (pointer)
   0EF1 3E 08              4182 	ld	a,#0x08
   0EF3 12                 4183 	ld	(de),a
                           4184 ; genPlus
                           4185 ; genPlusIncr
   0EF4 11 7E 02           4186 	ld	de,#_Map + 318
                           4187 ; genAssign (pointer)
   0EF7 3E 08              4188 	ld	a,#0x08
   0EF9 12                 4189 	ld	(de),a
                           4190 ; genPlus
                           4191 ; genPlusIncr
   0EFA 11 7F 02           4192 	ld	de,#_Map + 319
                           4193 ; genAssign (pointer)
   0EFD 3E 0A              4194 	ld	a,#0x0A
   0EFF 12                 4195 	ld	(de),a
                           4196 ; genPlus
                           4197 ; genPlusIncr
   0F00 11 80 02           4198 	ld	de,#_Map + 320
                           4199 ; genAssign (pointer)
   0F03 3E 0C              4200 	ld	a,#0x0C
   0F05 12                 4201 	ld	(de),a
                           4202 ; genPlus
                           4203 ; genPlusIncr
   0F06 11 81 02           4204 	ld	de,#_Map + 321
                           4205 ; genAssign (pointer)
   0F09 3E 08              4206 	ld	a,#0x08
   0F0B 12                 4207 	ld	(de),a
                           4208 ; genPlus
                           4209 ; genPlusIncr
   0F0C 11 82 02           4210 	ld	de,#_Map + 322
                           4211 ; genAssign (pointer)
   0F0F 3E 08              4212 	ld	a,#0x08
   0F11 12                 4213 	ld	(de),a
                           4214 ; genPlus
                           4215 ; genPlusIncr
   0F12 11 83 02           4216 	ld	de,#_Map + 323
                           4217 ; genAssign (pointer)
   0F15 3E 08              4218 	ld	a,#0x08
   0F17 12                 4219 	ld	(de),a
                           4220 ; genPlus
                           4221 ; genPlusIncr
   0F18 11 84 02           4222 	ld	de,#_Map + 324
                           4223 ; genAssign (pointer)
   0F1B 3E 08              4224 	ld	a,#0x08
   0F1D 12                 4225 	ld	(de),a
                           4226 ; genPlus
                           4227 ; genPlusIncr
   0F1E 11 85 02           4228 	ld	de,#_Map + 325
                           4229 ; genAssign (pointer)
   0F21 3E 08              4230 	ld	a,#0x08
   0F23 12                 4231 	ld	(de),a
                           4232 ; genPlus
                           4233 ; genPlusIncr
   0F24 11 86 02           4234 	ld	de,#_Map + 326
                           4235 ; genAssign (pointer)
   0F27 3E 08              4236 	ld	a,#0x08
   0F29 12                 4237 	ld	(de),a
                           4238 ; genPlus
                           4239 ; genPlusIncr
   0F2A 11 87 02           4240 	ld	de,#_Map + 327
                           4241 ; genAssign (pointer)
   0F2D 3E 08              4242 	ld	a,#0x08
   0F2F 12                 4243 	ld	(de),a
                           4244 ; genPlus
                           4245 ; genPlusIncr
   0F30 11 88 02           4246 	ld	de,#_Map + 328
                           4247 ; genAssign (pointer)
   0F33 3E 08              4248 	ld	a,#0x08
   0F35 12                 4249 	ld	(de),a
                           4250 ; genPlus
                           4251 ; genPlusIncr
   0F36 11 89 02           4252 	ld	de,#_Map + 329
                           4253 ; genAssign (pointer)
   0F39 3E 08              4254 	ld	a,#0x08
   0F3B 12                 4255 	ld	(de),a
                           4256 ; genPlus
                           4257 ; genPlusIncr
   0F3C 11 8A 02           4258 	ld	de,#_Map + 330
                           4259 ; genAssign (pointer)
   0F3F 3E 08              4260 	ld	a,#0x08
   0F41 12                 4261 	ld	(de),a
                           4262 ; genPlus
                           4263 ; genPlusIncr
   0F42 11 8B 02           4264 	ld	de,#_Map + 331
                           4265 ; genAssign (pointer)
   0F45 3E 08              4266 	ld	a,#0x08
   0F47 12                 4267 	ld	(de),a
                           4268 ; genPlus
                           4269 ; genPlusIncr
   0F48 11 8C 02           4270 	ld	de,#_Map + 332
                           4271 ; genAssign (pointer)
   0F4B 3E 08              4272 	ld	a,#0x08
   0F4D 12                 4273 	ld	(de),a
                           4274 ; genPlus
                           4275 ; genPlusIncr
   0F4E 11 8D 02           4276 	ld	de,#_Map + 333
                           4277 ; genAssign (pointer)
   0F51 3E 08              4278 	ld	a,#0x08
   0F53 12                 4279 	ld	(de),a
                           4280 ; genPlus
                           4281 ; genPlusIncr
   0F54 11 8E 02           4282 	ld	de,#_Map + 334
                           4283 ; genAssign (pointer)
   0F57 3E 08              4284 	ld	a,#0x08
   0F59 12                 4285 	ld	(de),a
                           4286 ; genPlus
                           4287 ; genPlusIncr
   0F5A 11 8F 02           4288 	ld	de,#_Map + 335
                           4289 ; genAssign (pointer)
   0F5D 3E 08              4290 	ld	a,#0x08
   0F5F 12                 4291 	ld	(de),a
                           4292 ; genPlus
                           4293 ; genPlusIncr
   0F60 11 90 02           4294 	ld	de,#_Map + 336
                           4295 ; genAssign (pointer)
   0F63 3E 08              4296 	ld	a,#0x08
   0F65 12                 4297 	ld	(de),a
                           4298 ; genPlus
                           4299 ; genPlusIncr
   0F66 11 91 02           4300 	ld	de,#_Map + 337
                           4301 ; genAssign (pointer)
   0F69 3E 08              4302 	ld	a,#0x08
   0F6B 12                 4303 	ld	(de),a
                           4304 ; genPlus
                           4305 ; genPlusIncr
   0F6C 11 92 02           4306 	ld	de,#_Map + 338
                           4307 ; genAssign (pointer)
   0F6F 3E 08              4308 	ld	a,#0x08
   0F71 12                 4309 	ld	(de),a
                           4310 ; genPlus
                           4311 ; genPlusIncr
   0F72 11 93 02           4312 	ld	de,#_Map + 339
                           4313 ; genAssign (pointer)
   0F75 3E 0A              4314 	ld	a,#0x0A
   0F77 12                 4315 	ld	(de),a
                           4316 ; genPlus
                           4317 ; genPlusIncr
   0F78 11 94 02           4318 	ld	de,#_Map + 340
                           4319 ; genAssign (pointer)
   0F7B 3E 10              4320 	ld	a,#0x10
   0F7D 12                 4321 	ld	(de),a
                           4322 ; genPlus
                           4323 ; genPlusIncr
   0F7E 11 95 02           4324 	ld	de,#_Map + 341
                           4325 ; genAssign (pointer)
   0F81 3E 0B              4326 	ld	a,#0x0B
   0F83 12                 4327 	ld	(de),a
                           4328 ; genPlus
                           4329 ; genPlusIncr
   0F84 11 96 02           4330 	ld	de,#_Map + 342
                           4331 ; genAssign (pointer)
   0F87 3E 0B              4332 	ld	a,#0x0B
   0F89 12                 4333 	ld	(de),a
                           4334 ; genPlus
                           4335 ; genPlusIncr
   0F8A 11 97 02           4336 	ld	de,#_Map + 343
                           4337 ; genAssign (pointer)
   0F8D 3E 0B              4338 	ld	a,#0x0B
   0F8F 12                 4339 	ld	(de),a
                           4340 ; genPlus
                           4341 ; genPlusIncr
   0F90 11 98 02           4342 	ld	de,#_Map + 344
                           4343 ; genAssign (pointer)
   0F93 3E 0B              4344 	ld	a,#0x0B
   0F95 12                 4345 	ld	(de),a
                           4346 ; genPlus
                           4347 ; genPlusIncr
   0F96 11 99 02           4348 	ld	de,#_Map + 345
                           4349 ; genAssign (pointer)
   0F99 3E 0B              4350 	ld	a,#0x0B
   0F9B 12                 4351 	ld	(de),a
                           4352 ; genPlus
                           4353 ; genPlusIncr
   0F9C 11 9A 02           4354 	ld	de,#_Map + 346
                           4355 ; genAssign (pointer)
   0F9F 3E 0B              4356 	ld	a,#0x0B
   0FA1 12                 4357 	ld	(de),a
                           4358 ; genPlus
                           4359 ; genPlusIncr
   0FA2 11 9B 02           4360 	ld	de,#_Map + 347
                           4361 ; genAssign (pointer)
   0FA5 3E 0B              4362 	ld	a,#0x0B
   0FA7 12                 4363 	ld	(de),a
                           4364 ; genPlus
                           4365 ; genPlusIncr
   0FA8 11 9C 02           4366 	ld	de,#_Map + 348
                           4367 ; genAssign (pointer)
   0FAB 3E 0B              4368 	ld	a,#0x0B
   0FAD 12                 4369 	ld	(de),a
                           4370 ; genPlus
                           4371 ; genPlusIncr
   0FAE 11 9D 02           4372 	ld	de,#_Map + 349
                           4373 ; genAssign (pointer)
   0FB1 3E 0B              4374 	ld	a,#0x0B
   0FB3 12                 4375 	ld	(de),a
                           4376 ; genPlus
                           4377 ; genPlusIncr
   0FB4 11 9E 02           4378 	ld	de,#_Map + 350
                           4379 ; genAssign (pointer)
   0FB7 3E 0B              4380 	ld	a,#0x0B
   0FB9 12                 4381 	ld	(de),a
                           4382 ; genPlus
                           4383 ; genPlusIncr
   0FBA 11 9F 02           4384 	ld	de,#_Map + 351
                           4385 ; genAssign (pointer)
   0FBD 3E 0B              4386 	ld	a,#0x0B
   0FBF 12                 4387 	ld	(de),a
                           4388 ; genPlus
                           4389 ; genPlusIncr
   0FC0 11 A0 02           4390 	ld	de,#_Map + 352
                           4391 ; genAssign (pointer)
   0FC3 3E 0B              4392 	ld	a,#0x0B
   0FC5 12                 4393 	ld	(de),a
                           4394 ; genPlus
                           4395 ; genPlusIncr
   0FC6 11 A1 02           4396 	ld	de,#_Map + 353
                           4397 ; genAssign (pointer)
   0FC9 3E 0B              4398 	ld	a,#0x0B
   0FCB 12                 4399 	ld	(de),a
                           4400 ; genPlus
                           4401 ; genPlusIncr
   0FCC 11 A2 02           4402 	ld	de,#_Map + 354
                           4403 ; genAssign (pointer)
   0FCF 3E 0B              4404 	ld	a,#0x0B
   0FD1 12                 4405 	ld	(de),a
                           4406 ; genPlus
                           4407 ; genPlusIncr
   0FD2 11 A3 02           4408 	ld	de,#_Map + 355
                           4409 ; genAssign (pointer)
   0FD5 3E 0B              4410 	ld	a,#0x0B
   0FD7 12                 4411 	ld	(de),a
                           4412 ; genPlus
                           4413 ; genPlusIncr
   0FD8 11 A4 02           4414 	ld	de,#_Map + 356
                           4415 ; genAssign (pointer)
   0FDB 3E 0B              4416 	ld	a,#0x0B
   0FDD 12                 4417 	ld	(de),a
                           4418 ; genPlus
                           4419 ; genPlusIncr
   0FDE 11 A5 02           4420 	ld	de,#_Map + 357
                           4421 ; genAssign (pointer)
   0FE1 3E 0B              4422 	ld	a,#0x0B
   0FE3 12                 4423 	ld	(de),a
                           4424 ; genPlus
                           4425 ; genPlusIncr
   0FE4 11 A6 02           4426 	ld	de,#_Map + 358
                           4427 ; genAssign (pointer)
   0FE7 3E 0B              4428 	ld	a,#0x0B
   0FE9 12                 4429 	ld	(de),a
                           4430 ; genPlus
                           4431 ; genPlusIncr
   0FEA 11 A7 02           4432 	ld	de,#_Map + 359
                           4433 ; genAssign (pointer)
   0FED 3E 0F              4434 	ld	a,#0x0F
   0FEF 12                 4435 	ld	(de),a
                           4436 ;	main.c 372
                           4437 ; genAssign (pointer)
   0FF0 11 A8 02           4438 	ld	de,#_Opener + 0
   0FF3 3E 1F              4439 	ld	a,#0x1F
   0FF5 12                 4440 	ld	(de),a
                           4441 ; genPlus
                           4442 ; genPlusIncr
   0FF6 11 A9 02           4443 	ld	de,#_Opener + 1
                           4444 ; genAssign (pointer)
   0FF9 3E 1F              4445 	ld	a,#0x1F
   0FFB 12                 4446 	ld	(de),a
                           4447 ; genPlus
                           4448 ; genPlusIncr
   0FFC 11 AA 02           4449 	ld	de,#_Opener + 2
                           4450 ; genAssign (pointer)
   0FFF 3E 1F              4451 	ld	a,#0x1F
   1001 12                 4452 	ld	(de),a
                           4453 ; genPlus
                           4454 ; genPlusIncr
   1002 11 AB 02           4455 	ld	de,#_Opener + 3
                           4456 ; genAssign (pointer)
   1005 3E 1F              4457 	ld	a,#0x1F
   1007 12                 4458 	ld	(de),a
                           4459 ; genPlus
                           4460 ; genPlusIncr
   1008 11 AC 02           4461 	ld	de,#_Opener + 4
                           4462 ; genAssign (pointer)
   100B 3E 1F              4463 	ld	a,#0x1F
   100D 12                 4464 	ld	(de),a
                           4465 ; genPlus
                           4466 ; genPlusIncr
   100E 11 AD 02           4467 	ld	de,#_Opener + 5
                           4468 ; genAssign (pointer)
   1011 3E 1F              4469 	ld	a,#0x1F
   1013 12                 4470 	ld	(de),a
                           4471 ; genPlus
                           4472 ; genPlusIncr
   1014 11 AE 02           4473 	ld	de,#_Opener + 6
                           4474 ; genAssign (pointer)
   1017 3E 1F              4475 	ld	a,#0x1F
   1019 12                 4476 	ld	(de),a
                           4477 ; genPlus
                           4478 ; genPlusIncr
   101A 11 AF 02           4479 	ld	de,#_Opener + 7
                           4480 ; genAssign (pointer)
   101D 3E 1F              4481 	ld	a,#0x1F
   101F 12                 4482 	ld	(de),a
                           4483 ; genPlus
                           4484 ; genPlusIncr
   1020 11 B0 02           4485 	ld	de,#_Opener + 8
                           4486 ; genAssign (pointer)
   1023 3E 1F              4487 	ld	a,#0x1F
   1025 12                 4488 	ld	(de),a
                           4489 ; genPlus
                           4490 ; genPlusIncr
   1026 11 B1 02           4491 	ld	de,#_Opener + 9
                           4492 ; genAssign (pointer)
   1029 3E 1F              4493 	ld	a,#0x1F
   102B 12                 4494 	ld	(de),a
                           4495 ; genPlus
